date;Indicateur synthétique;Niveau de vie en France - �volution pass�e;Niveau de vie en France - perspectives d'�volution;Ch�mage - perspectives d'�volution;Prix - �volution pass�e;Prix - perspectives d'�volution;Opportunit� de faire des achats importants;Opportunit� d'�pargner;Capacit� d'�pargne actuelle;Situation financi�re personnelle - �volution pass�e;Situation financi�re personnelle - perspectives d'�volution;Capacit� d'�pargne future
;Synthetic index;General economic situation, past 12 months ;General economic situation, next 12 months;Unemployment, next 12 months;Consumer prices, past 12 months;Consumer prices, next 12 months;Major purchases intentions, next 12 months;Savings intentions, next 12 months;Current saving capacity;Financial situation, past 12 months ;Financial situation, next 12 months ;Expected saving capacity
oct-72;127;17;12;2;68;-27;29;-14;13;-3;12;-9
janv-73;130;22;19;-1;58;-44;22;-5;14;0;14;-10
mai-73;131;29;16;9;46;-16;29;-10;16;0;16;-12
oct-73;125;12;4;2;79;-18;30;-22;12;-5;12;-15
janv-74;112;2;-31;47;82;13;35;-30;10;-9;-7;-24
mai-74;117;-13;-2;20;100;-29;31;-33;9;-13;3;-20
oct-74;108;-22;-26;55;93;-28;24;-30;9;-16;-6;-23
janv-75;112;-18;-15;48;85;-36;21;-26;11;-14;0;-20
mai-75;116;-13;-6;43;60;-48;19;-20;12;-11;6;-17
oct-75;119;-8;-3;28;54;-36;25;-19;13;-7;7;-16
janv-76;119;-6;-4;20;57;-34;27;-24;12;-7;8;-16
mai-76;121;-3;0;-7;60;-24;31;-25;12;-6;9;-17
oct-76;116;-7;-10;18;76;-36;26;-29;10;-12;3;-17
janv-77;117;-6;-7;23;61;-44;23;-26;12;-10;4;-16
mai-77;112;-20;-15;31;74;-27;20;-25;11;-13;0;-16
oct-77;117;-8;-3;11;54;-36;21;-19;11;-11;4;-16
janv-78;120;-4;4;5;27;-40;19;-17;13;-9;7;-13
mai-78;119;1;-4;25;43;2;26;-19;12;-8;3;-16
oct-78;116;-7;-11;41;43;-19;23;-19;14;-8;3;-15
janv-79;114;-10;-15;48;39;-22;21;-21;12;-10;1;-16
mai-79;111;-16;-20;47;55;-9;24;-16;12;-12;-3;-16
oct-79;111;-19;-20;39;62;-17;26;-22;12;-12;-3;-15
janv-80;107;-25;-30;43;70;-7;27;-27;11;-14;-5;-19
mai-80;106;-34;-31;50;72;-10;29;-38;8;-16;-6;-18
oct-80;107;-29;-28;52;68;-14;24;-31;7;-15;-5;-19
janv-81;104;-34;-33;64;70;-15;24;-31;8;-17;-7;-20
mai-81;112;-27;-6;32;63;-23;16;-30;9;-16;0;-18
oct-81;110;-26;-11;28;72;-27;18;-34;8;-16;-2;-19
janv-82;113;-18;-7;28;62;-34;20;-34;8;-14;1;-18
mai-82;114;-12;-9;19;55;-24;20;-36;9;-13;-1;-20
oct-82;107;-27;-22;38;14;1;24;-35;6;-20;-8;-20
janv-83;110;-24;-17;28;8;-22;19;-33;8;-17;-2;-18
mai-83;100;-39;-33;49;39;-19;14;-31;3;-23;-14;-23
oct-83;102;-40;-28;50;33;-27;11;-23;2;-24;-9;-23
janv-84;100;-43;-33;61;32;-26;11;-23;3;-24;-12;-22
mai-84;96;-50;-36;73;32;-24;7;-20;-1;-28;-13;-23
oct-84;95;-53;-38;65;35;-24;3;-26;0;-30;-14;-25
janv-85;96;-55;-33;66;28;-29;0;-22;-2;-29;-12;-24
mai-85;99;-49;-28;52;15;-32;0;-19;0;-25;-9;-25
oct-85;104;-43;-23;54;-4;-37;3;-12;2;-20;-3;-20
janv-86;108;-35;-12;32;-21;-47;1;-5;5;-19;1;-18
mai-86;111;-32;-14;21;-30;-5;3;-1;15;-12;8;-3
oct-86;107;-28;-15;33;-43;-42;-2;-10;5;-20;-3;-12
janv-87;102;-42;-26;55;-35;-19;-10;-2;4;-22;-4;-17
f�vrier-87;102;-40;-27;55;-23;-12;-2;-2;4;-24;-4;-14
mars-87;101;-42;-28;60;-21;-30;-7;1;2;-23;-4;-17
avr-87;102;-41;-27;61;-31;-43;-4;1;5;-23;-1;-13
mai-87;100;-43;-31;69;-32;-36;-6;1;2;-23;-5;-17
juin-87;101;-42;-29;47;-32;-41;-4;4;4;-22;-6;-16
juil-87;102;-40;-28;48;-35;-41;-8;4;3;-23;-3;-16
ao�t-87;103;-39;-24;36;-34;-42;-7;5;3;-23;-2;-15
sept-87;105;-38;-19;24;-37;-43;-6;5;2;-23;-1;-15
oct-87;105;-37;-18;44;-38;-47;-6;9;3;-22;0;-15
nov-87;105;-37;-22;26;-40;-40;-2;-1;3;-20;-1;-17
d�cembre-87;107;-34;-16;26;-41;-46;-3;1;3;-19;2;-15
